Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
generating response:  85%|████████▌ | 1366/1600 [3:02:13<07:46,  1.99s/it]
generating response:  85%|████████▌ | 1367/1600 [3:02:15<07:20,  1.89s/it]
generating response:  86%|████████▌ | 1368/1600 [3:02:16<07:00,  1.81s/it]
generating response:  86%|████████▌ | 1369/1600 [3:02:35<26:11,  6.80s/it]
generating response:  86%|████████▌ | 1370/1600 [3:03:04<51:55, 13.55s/it]
generating response:  86%|████████▌ | 1371/1600 [3:03:17<51:33, 13.51s/it]
generating response:  86%|████████▌ | 1372/1600 [3:03:32<52:12, 13.74s/it]
generating response:  86%|████████▌ | 1373/1600 [3:03:51<58:08, 15.37s/it]
generating response:  86%|████████▌ | 1374/1600 [3:04:01<52:13, 13.86s/it]
generating response:  86%|████████▌ | 1375/1600 [3:04:14<51:07, 13.63s/it]
generating response:  86%|████████▌ | 1376/1600 [3:04:30<53:10, 14.24s/it]
generating response:  86%|████████▌ | 1377/1600 [3:04:36<43:45, 11.77s/it]
generating response:  86%|████████▌ | 1378/1600 [3:04:43<38:07, 10.31s/it]
generating response:  86%|████████▌ | 1379/1600 [3:04:50<34:54,  9.48s/it]
generating response:  86%|████████▋ | 1380/1600 [3:04:58<32:44,  8.93s/it]
generating response:  86%|████████▋ | 1381/1600 [3:05:03<28:40,  7.86s/it]
generating response:  86%|████████▋ | 1382/1600 [3:05:09<25:48,  7.10s/it]
generating response:  86%|████████▋ | 1383/1600 [3:05:15<24:44,  6.84s/it]
generating response:  86%|████████▋ | 1384/1600 [3:05:23<25:37,  7.12s/it]
generating response:  87%|████████▋ | 1385/1600 [3:05:30<25:57,  7.24s/it]
generating response:  87%|████████▋ | 1386/1600 [3:05:49<37:55, 10.63s/it]
generating response:  87%|████████▋ | 1387/1600 [3:06:04<43:06, 12.14s/it]
generating response:  87%|████████▋ | 1388/1600 [3:06:12<37:39, 10.66s/it]
generating response:  87%|████████▋ | 1389/1600 [3:06:19<33:53,  9.64s/it]
generating response:  87%|████████▋ | 1390/1600 [3:06:28<33:12,  9.49s/it]
generating response:  87%|████████▋ | 1391/1600 [3:06:35<30:53,  8.87s/it]
generating response:  87%|████████▋ | 1392/1600 [3:06:49<35:35, 10.27s/it]
generating response:  87%|████████▋ | 1393/1600 [3:07:00<35:48, 10.38s/it]
generating response:  87%|████████▋ | 1394/1600 [3:07:11<36:48, 10.72s/it]
generating response:  87%|████████▋ | 1395/1600 [3:07:14<29:06,  8.52s/it]
generating response:  87%|████████▋ | 1396/1600 [3:07:26<31:34,  9.29s/it]
generating response:  87%|████████▋ | 1397/1600 [3:07:29<25:18,  7.48s/it]
generating response:  87%|████████▋ | 1398/1600 [3:07:40<28:28,  8.46s/it]
generating response:  87%|████████▋ | 1399/1600 [3:07:51<31:22,  9.36s/it]
generating response:  88%|████████▊ | 1400/1600 [3:07:55<26:09,  7.85s/it]
generating response:  88%|████████▊ | 1401/1600 [3:07:56<18:56,  5.71s/it]
generating response:  88%|████████▊ | 1402/1600 [3:07:57<13:53,  4.21s/it]
generating response:  88%|████████▊ | 1403/1600 [3:07:58<10:23,  3.16s/it]
generating response:  88%|████████▊ | 1404/1600 [3:07:58<07:56,  2.43s/it]
generating response:  88%|████████▊ | 1405/1600 [3:07:59<06:14,  1.92s/it]
generating response:  88%|████████▊ | 1406/1600 [3:08:00<05:33,  1.72s/it]
generating response:  88%|████████▊ | 1407/1600 [3:08:01<04:34,  1.42s/it]
generating response:  88%|████████▊ | 1408/1600 [3:08:02<03:49,  1.20s/it]
generating response:  88%|████████▊ | 1409/1600 [3:08:06<06:40,  2.09s/it]
generating response:  88%|████████▊ | 1410/1600 [3:08:10<08:37,  2.72s/it]
generating response:  88%|████████▊ | 1411/1600 [3:08:16<11:43,  3.72s/it]
generating response:  88%|████████▊ | 1412/1600 [3:08:22<13:42,  4.37s/it]
generating response:  88%|████████▊ | 1413/1600 [3:08:26<13:27,  4.32s/it]
generating response:  88%|████████▊ | 1414/1600 [3:08:30<13:16,  4.28s/it]
generating response:  88%|████████▊ | 1415/1600 [3:08:35<13:07,  4.26s/it]
generating response:  88%|████████▊ | 1416/1600 [3:08:39<12:53,  4.20s/it]
generating response:  89%|████████▊ | 1417/1600 [3:08:43<13:18,  4.37s/it]
generating response:  89%|████████▊ | 1418/1600 [3:08:49<14:10,  4.68s/it]
generating response:  89%|████████▊ | 1419/1600 [3:08:54<14:24,  4.78s/it]
generating response:  89%|████████▉ | 1420/1600 [3:08:59<14:17,  4.77s/it]
generating response:  89%|████████▉ | 1421/1600 [3:09:03<14:20,  4.81s/it]
generating response:  89%|████████▉ | 1422/1600 [3:09:08<14:20,  4.84s/it]
generating response:  89%|████████▉ | 1423/1600 [3:09:15<16:04,  5.45s/it]
generating response:  89%|████████▉ | 1424/1600 [3:09:20<15:36,  5.32s/it]
generating response:  89%|████████▉ | 1425/1600 [3:09:24<14:14,  4.88s/it]
generating response:  89%|████████▉ | 1426/1600 [3:09:28<13:15,  4.57s/it]
generating response:  89%|████████▉ | 1427/1600 [3:09:35<15:35,  5.41s/it]
generating response:  89%|████████▉ | 1428/1600 [3:09:40<14:52,  5.19s/it]
generating response:  89%|████████▉ | 1429/1600 [3:09:47<16:07,  5.66s/it]
generating response:  89%|████████▉ | 1430/1600 [3:09:54<17:45,  6.27s/it]
generating response:  89%|████████▉ | 1431/1600 [3:10:00<17:14,  6.12s/it]
generating response:  90%|████████▉ | 1432/1600 [3:10:06<16:36,  5.93s/it]
generating response:  90%|████████▉ | 1433/1600 [3:10:10<14:54,  5.36s/it]
generating response:  90%|████████▉ | 1434/1600 [3:10:14<13:42,  4.96s/it]
generating response:  90%|████████▉ | 1435/1600 [3:10:18<12:51,  4.68s/it]
generating response:  90%|████████▉ | 1436/1600 [3:10:22<12:14,  4.48s/it]
generating response:  90%|████████▉ | 1437/1600 [3:10:26<11:47,  4.34s/it]
generating response:  90%|████████▉ | 1438/1600 [3:10:30<11:48,  4.38s/it]
generating response:  90%|████████▉ | 1439/1600 [3:10:41<16:29,  6.15s/it]
generating response:  90%|█████████ | 1440/1600 [3:10:45<14:41,  5.51s/it]
generating response:  90%|█████████ | 1441/1600 [3:10:47<11:49,  4.46s/it]
generating response:  90%|█████████ | 1442/1600 [3:10:49<10:06,  3.84s/it]
generating response:  90%|█████████ | 1443/1600 [3:10:51<08:37,  3.29s/it]
generating response:  90%|█████████ | 1444/1600 [3:10:53<07:33,  2.91s/it]
generating response:  90%|█████████ | 1445/1600 [3:10:55<06:54,  2.67s/it]
generating response:  90%|█████████ | 1446/1600 [3:10:57<06:26,  2.51s/it]
generating response:  90%|█████████ | 1447/1600 [3:11:00<06:21,  2.49s/it]
generating response:  90%|█████████ | 1448/1600 [3:11:02<05:56,  2.35s/it]
generating response:  91%|█████████ | 1449/1600 [3:11:09<09:47,  3.89s/it]
generating response:  91%|█████████ | 1450/1600 [3:11:14<10:26,  4.18s/it]
generating response:  91%|█████████ | 1451/1600 [3:11:19<10:45,  4.33s/it]
generating response:  91%|█████████ | 1452/1600 [3:11:24<11:25,  4.63s/it]
generating response:  91%|█████████ | 1453/1600 [3:11:28<10:40,  4.35s/it]
generating response:  91%|█████████ | 1454/1600 [3:11:36<13:26,  5.52s/it]
generating response:  91%|█████████ | 1455/1600 [3:11:45<16:02,  6.64s/it]
generating response:  91%|█████████ | 1456/1600 [3:11:49<13:42,  5.71s/it]
generating response:  91%|█████████ | 1457/1600 [3:11:53<12:38,  5.30s/it]
generating response:  91%|█████████ | 1458/1600 [3:11:57<11:32,  4.87s/it]
generating response:  91%|█████████ | 1459/1600 [3:12:00<09:58,  4.24s/it]
generating response:  91%|█████████▏| 1460/1600 [3:12:04<09:38,  4.13s/it]
generating response:  91%|█████████▏| 1461/1600 [3:12:08<09:23,  4.05s/it]
generating response:  91%|█████████▏| 1462/1600 [3:12:09<07:52,  3.43s/it]
generating response:  91%|█████████▏| 1463/1600 [3:12:13<08:00,  3.51s/it]
generating response:  92%|█████████▏| 1464/1600 [3:12:14<06:10,  2.72s/it]
generating response:  92%|█████████▏| 1465/1600 [3:12:25<11:37,  5.16s/it]
generating response:  92%|█████████▏| 1466/1600 [3:12:35<14:38,  6.56s/it]
generating response:  92%|█████████▏| 1467/1600 [3:12:45<16:59,  7.66s/it]
generating response:  92%|█████████▏| 1468/1600 [3:12:55<18:36,  8.46s/it]
generating response:  92%|█████████▏| 1469/1600 [3:13:04<18:54,  8.66s/it]
generating response:  92%|█████████▏| 1470/1600 [3:13:14<19:26,  8.97s/it]
generating response:  92%|█████████▏| 1471/1600 [3:13:24<19:39,  9.14s/it]
generating response:  92%|█████████▏| 1472/1600 [3:13:34<20:10,  9.46s/it]
generating response:  92%|█████████▏| 1473/1600 [3:13:50<24:14, 11.45s/it]
generating response:  92%|█████████▏| 1474/1600 [3:13:56<20:21,  9.70s/it]
generating response:  92%|█████████▏| 1475/1600 [3:14:04<19:27,  9.34s/it]
generating response:  92%|█████████▏| 1476/1600 [3:14:10<16:59,  8.22s/it]
generating response:  92%|█████████▏| 1477/1600 [3:14:19<17:28,  8.53s/it]
generating response:  92%|█████████▏| 1478/1600 [3:14:27<17:07,  8.43s/it]
generating response:  92%|█████████▏| 1479/1600 [3:14:43<21:42, 10.76s/it]
generating response:  92%|█████████▎| 1480/1600 [3:15:00<24:59, 12.50s/it]
generating response:  93%|█████████▎| 1481/1600 [3:15:03<19:25,  9.79s/it]
generating response:  93%|█████████▎| 1482/1600 [3:15:10<17:26,  8.87s/it]
generating response:  93%|█████████▎| 1483/1600 [3:15:14<14:08,  7.25s/it]
generating response:  93%|█████████▎| 1484/1600 [3:15:20<13:42,  7.09s/it]
generating response:  93%|█████████▎| 1485/1600 [3:15:24<11:53,  6.20s/it]
generating response:  93%|█████████▎| 1486/1600 [3:15:28<10:02,  5.29s/it]
generating response:  93%|█████████▎| 1487/1600 [3:15:31<08:56,  4.74s/it]
generating response:  93%|█████████▎| 1488/1600 [3:15:34<08:01,  4.30s/it]
generating response:  93%|█████████▎| 1489/1600 [3:15:42<09:52,  5.34s/it]
generating response:  93%|█████████▎| 1490/1600 [3:15:51<11:45,  6.41s/it]
generating response:  93%|█████████▎| 1491/1600 [3:15:59<12:23,  6.82s/it]
generating response:  93%|█████████▎| 1492/1600 [3:16:08<13:45,  7.65s/it]
generating response:  93%|█████████▎| 1493/1600 [3:16:15<13:13,  7.42s/it]
generating response:  93%|█████████▎| 1494/1600 [3:16:22<12:49,  7.26s/it]
generating response:  93%|█████████▎| 1495/1600 [3:16:29<12:30,  7.14s/it]
generating response:  94%|█████████▎| 1496/1600 [3:16:37<12:42,  7.33s/it]
generating response:  94%|█████████▎| 1497/1600 [3:16:47<14:04,  8.20s/it]
generating response:  94%|█████████▎| 1498/1600 [3:16:58<15:16,  8.99s/it]
generating response:  94%|█████████▎| 1499/1600 [3:17:08<15:52,  9.43s/it]
generating response:  94%|█████████▍| 1500/1600 [3:17:20<16:51, 10.11s/it]
generating response:  94%|█████████▍| 1501/1600 [3:17:30<16:53, 10.24s/it]
generating response:  94%|█████████▍| 1502/1600 [3:17:41<16:47, 10.28s/it]
generating response:  94%|█████████▍| 1503/1600 [3:17:50<16:07,  9.97s/it]
generating response:  94%|█████████▍| 1504/1600 [3:18:01<16:19, 10.20s/it]
generating response:  94%|█████████▍| 1505/1600 [3:18:19<20:04, 12.68s/it]
generating response:  94%|█████████▍| 1506/1600 [3:18:32<19:55, 12.72s/it]
generating response:  94%|█████████▍| 1507/1600 [3:18:46<20:09, 13.00s/it]
generating response:  94%|█████████▍| 1508/1600 [3:19:06<23:10, 15.12s/it]
generating response:  94%|█████████▍| 1509/1600 [3:19:22<23:15, 15.34s/it]
generating response:  94%|█████████▍| 1510/1600 [3:19:37<23:12, 15.48s/it]
generating response:  94%|█████████▍| 1511/1600 [3:19:54<23:29, 15.84s/it]
generating response:  94%|█████████▍| 1512/1600 [3:20:07<21:46, 14.85s/it]
generating response:  95%|█████████▍| 1513/1600 [3:20:12<17:22, 11.99s/it]
generating response:  95%|█████████▍| 1514/1600 [3:20:18<14:24, 10.05s/it]
generating response:  95%|█████████▍| 1515/1600 [3:20:23<12:20,  8.71s/it]
generating response:  95%|█████████▍| 1516/1600 [3:20:29<10:53,  7.79s/it]
generating response:  95%|█████████▍| 1517/1600 [3:20:33<09:21,  6.76s/it]
generating response:  95%|█████████▍| 1518/1600 [3:20:40<09:28,  6.94s/it]
generating response:  95%|█████████▍| 1519/1600 [3:20:48<09:31,  7.06s/it]
generating response:  95%|█████████▌| 1520/1600 [3:20:58<10:43,  8.04s/it]
generating response:  95%|█████████▌| 1521/1600 [3:21:19<15:38, 11.88s/it]
generating response:  95%|█████████▌| 1522/1600 [3:21:34<16:36, 12.78s/it]
generating response:  95%|█████████▌| 1523/1600 [3:21:55<19:46, 15.41s/it]
generating response:  95%|█████████▌| 1524/1600 [3:22:15<21:10, 16.71s/it]
generating response:  95%|█████████▌| 1525/1600 [3:22:30<20:10, 16.15s/it]
generating response:  95%|█████████▌| 1526/1600 [3:22:47<20:15, 16.42s/it]
generating response:  95%|█████████▌| 1527/1600 [3:23:00<18:50, 15.49s/it]
generating response:  96%|█████████▌| 1528/1600 [3:23:21<20:27, 17.05s/it]
generating response:  96%|█████████▌| 1529/1600 [3:23:30<17:11, 14.53s/it]
generating response:  96%|█████████▌| 1530/1600 [3:23:37<14:19, 12.28s/it]
generating response:  96%|█████████▌| 1531/1600 [3:23:44<12:22, 10.76s/it]
generating response:  96%|█████████▌| 1532/1600 [3:23:53<11:31, 10.17s/it]
generating response:  96%|█████████▌| 1533/1600 [3:24:02<10:52,  9.74s/it]
generating response:  96%|█████████▌| 1534/1600 [3:24:10<10:26,  9.50s/it]
generating response:  96%|█████████▌| 1535/1600 [3:24:19<10:00,  9.24s/it]
generating response:  96%|█████████▌| 1536/1600 [3:24:28<09:39,  9.06s/it]
generating response:  96%|█████████▌| 1537/1600 [3:24:28<06:52,  6.54s/it]
generating response:  96%|█████████▌| 1538/1600 [3:24:29<05:00,  4.84s/it]
generating response:  96%|█████████▌| 1539/1600 [3:24:31<03:49,  3.77s/it]
generating response:  96%|█████████▋| 1540/1600 [3:24:31<02:54,  2.90s/it]
generating response:  96%|█████████▋| 1541/1600 [3:24:32<02:15,  2.30s/it]
generating response:  96%|█████████▋| 1542/1600 [3:24:33<01:48,  1.87s/it]
generating response:  96%|█████████▋| 1543/1600 [3:24:34<01:29,  1.58s/it]
generating response:  96%|█████████▋| 1544/1600 [3:24:36<01:32,  1.64s/it]
generating response:  97%|█████████▋| 1545/1600 [3:24:55<06:15,  6.82s/it]
generating response:  97%|█████████▋| 1546/1600 [3:25:17<10:11, 11.32s/it]
generating response:  97%|█████████▋| 1547/1600 [3:25:37<12:26, 14.08s/it]
generating response:  97%|█████████▋| 1548/1600 [3:25:52<12:26, 14.36s/it]
generating response:  97%|█████████▋| 1549/1600 [3:26:18<15:06, 17.77s/it]
generating response:  97%|█████████▋| 1550/1600 [3:26:34<14:22, 17.24s/it]
generating response:  97%|█████████▋| 1551/1600 [3:26:55<14:58, 18.34s/it]
generating response:  97%|█████████▋| 1552/1600 [3:27:10<13:53, 17.36s/it]
generating response:  97%|█████████▋| 1553/1600 [3:27:15<10:47, 13.78s/it]
generating response:  97%|█████████▋| 1554/1600 [3:27:21<08:37, 11.26s/it]
generating response:  97%|█████████▋| 1555/1600 [3:27:25<06:58,  9.30s/it]
generating response:  97%|█████████▋| 1556/1600 [3:27:30<05:47,  7.91s/it]
generating response:  97%|█████████▋| 1557/1600 [3:27:31<04:12,  5.88s/it]
generating response:  97%|█████████▋| 1558/1600 [3:27:32<03:07,  4.47s/it]
generating response:  97%|█████████▋| 1559/1600 [3:27:38<03:15,  4.77s/it]
generating response:  98%|█████████▊| 1560/1600 [3:27:43<03:18,  4.95s/it]
generating response:  98%|█████████▊| 1561/1600 [3:27:45<02:38,  4.06s/it]
generating response:  98%|█████████▊| 1562/1600 [3:27:51<02:51,  4.52s/it]
generating response:  98%|█████████▊| 1563/1600 [3:27:57<03:03,  4.95s/it]
generating response:  98%|█████████▊| 1564/1600 [3:28:02<03:05,  5.15s/it]
generating response:  98%|█████████▊| 1565/1600 [3:28:09<03:11,  5.47s/it]
generating response:  98%|█████████▊| 1566/1600 [3:28:14<03:08,  5.55s/it]
generating response:  98%|█████████▊| 1567/1600 [3:28:20<03:06,  5.67s/it]
generating response:  98%|█████████▊| 1568/1600 [3:28:28<03:22,  6.34s/it]
generating response:  98%|█████████▊| 1569/1600 [3:28:29<02:27,  4.76s/it]
generating response:  98%|█████████▊| 1570/1600 [3:28:32<02:06,  4.23s/it]
generating response:  98%|█████████▊| 1571/1600 [3:28:34<01:43,  3.57s/it]
generating response:  98%|█████████▊| 1572/1600 [3:28:35<01:20,  2.88s/it]
generating response:  98%|█████████▊| 1573/1600 [3:28:36<01:02,  2.33s/it]
generating response:  98%|█████████▊| 1574/1600 [3:28:38<00:50,  1.95s/it]
generating response:  98%|█████████▊| 1575/1600 [3:28:39<00:41,  1.68s/it]
generating response:  98%|█████████▊| 1576/1600 [3:28:41<00:47,  1.98s/it]
generating response:  99%|█████████▊| 1577/1600 [3:28:50<01:31,  3.99s/it]
generating response:  99%|█████████▊| 1578/1600 [3:29:11<03:22,  9.20s/it]
generating response:  99%|█████████▊| 1579/1600 [3:29:32<04:25, 12.63s/it]
generating response:  99%|█████████▉| 1580/1600 [3:29:54<05:06, 15.34s/it]
generating response:  99%|█████████▉| 1581/1600 [3:30:12<05:08, 16.25s/it]
generating response:  99%|█████████▉| 1582/1600 [3:30:34<05:21, 17.87s/it]
generating response:  99%|█████████▉| 1583/1600 [3:30:55<05:22, 18.99s/it]
generating response:  99%|█████████▉| 1584/1600 [3:31:11<04:46, 17.93s/it]
generating response:  99%|█████████▉| 1585/1600 [3:31:30<04:33, 18.22s/it]
generating response:  99%|█████████▉| 1586/1600 [3:31:44<03:59, 17.12s/it]
generating response:  99%|█████████▉| 1587/1600 [3:32:01<03:40, 16.94s/it]
generating response:  99%|█████████▉| 1588/1600 [3:32:19<03:28, 17.34s/it]
generating response:  99%|█████████▉| 1589/1600 [3:32:34<03:03, 16.64s/it]
generating response:  99%|█████████▉| 1590/1600 [3:32:52<02:50, 17.05s/it]
generating response:  99%|█████████▉| 1591/1600 [3:33:09<02:32, 16.99s/it]
generating response: 100%|█████████▉| 1592/1600 [3:33:26<02:15, 16.95s/it]
generating response: 100%|█████████▉| 1593/1600 [3:33:36<01:43, 14.81s/it]
generating response: 100%|█████████▉| 1594/1600 [3:33:45<01:19, 13.21s/it]
generating response: 100%|█████████▉| 1595/1600 [3:34:00<01:08, 13.71s/it]
generating response: 100%|█████████▉| 1596/1600 [3:34:08<00:48, 12.14s/it]
generating response: 100%|█████████▉| 1597/1600 [3:34:18<00:34, 11.42s/it]
generating response: 100%|█████████▉| 1598/1600 [3:34:32<00:24, 12.17s/it]
generating response: 100%|█████████▉| 1599/1600 [3:34:44<00:12, 12.05s/it]
generating response: 100%|██████████| 1600/1600 [3:34:58<00:00, 12.66s/it]
generating response: 100%|██████████| 1600/1600 [3:34:58<00:00,  8.06s/it]
generation part takes 12910.50s
Full generation completed in 12910.53s
